iter	Passed	Remaining
336	404	795
337	405	793
338	405	791
339	406	789
340	407	787
341	407	784
342	408	782
343	409	780
344	410	778
345	411	776
346	411	774
347	412	772
348	412	770
349	413	767
350	414	765
351	414	763
352	415	761
353	416	759
354	417	757
355	417	756
356	418	754
357	419	752
358	420	750
359	421	748
360	421	746
361	422	744
362	423	742
363	423	740
364	424	738
365	425	736
366	426	735
367	426	733
368	427	731
369	428	729
370	428	727
371	429	725
372	430	724
373	431	722
374	432	720
375	433	719
376	434	717
377	434	715
378	435	713
379	436	711
380	436	709
381	437	708
382	438	706
383	439	704
384	439	702
385	440	700
386	441	698
387	441	696
388	442	695
389	443	693
390	443	691
391	444	689
392	445	688
393	446	687
394	447	685
395	448	684
396	449	682
397	450	681
398	450	679
399	451	677
400	452	675
401	452	673
402	453	671
403	454	670
404	454	668
405	455	666
406	456	664
407	456	662
408	457	661
409	458	659
410	458	657
411	459	655
412	460	654
413	460	652
414	461	650
415	462	649
416	463	647
417	463	646
418	464	644
419	465	642
420	466	641
421	466	639
422	467	637
423	468	636
424	469	634
425	470	633
426	470	631
427	471	629
428	471	628
429	472	626
430	473	624
431	473	623
432	474	621
433	475	620
434	476	618
435	477	617
436	478	616
437	479	614
438	479	613
439	480	611
440	481	610
441	482	609
442	483	607
443	484	606
444	485	605
445	485	603
446	486	602
447	487	600
448	488	598
449	488	597
450	489	596
451	490	594
452	491	593
453	492	591
454	493	590
455	493	589
456	495	588
457	496	587
458	496	585
459	497	584
460	498	582
461	499	581
462	499	579
463	500	578
464	501	577
465	502	575
466	503	574
467	503	572
468	504	571
469	505	569
470	506	568
471	506	566
472	507	565
473	508	564
474	509	563
475	510	562
476	511	560
477	512	559
478	513	558
479	513	556
480	514	555
481	515	553
482	516	552
483	517	551
484	518	550
485	518	548
486	519	547
487	520	546
488	521	544
489	521	543
490	522	541
491	523	540
492	523	538
493	524	537
494	525	536
495	526	534
496	526	533
497	527	531
498	528	530
499	528	528
500	529	527
501	530	525
502	530	524
503	531	523
504	532	521
505	532	520
506	533	518
507	534	517
508	535	516
509	535	514
510	536	513
511	537	512
512	537	510
513	538	509
514	539	508
515	540	507
516	541	505
517	542	504
518	542	503
519	543	501
520	544	500
521	544	499
522	545	497
523	546	496
524	547	495
525	547	493
526	548	492
527	549	491
528	550	490
529	551	488
530	551	487
531	552	486
532	553	484
533	554	483
534	555	482
535	556	481
536	557	480
537	557	478
538	558	477
539	559	476
540	559	474
541	560	473
542	561	472
543	561	471
544	562	469
545	563	468
546	564	467
547	565	466
548	566	464
549	566	463
550	567	462
551	567	460
552	568	459
553	569	458
554	570	457
555	571	456
556	572	455
557	573	454
558	573	452
559	574	451
560	575	450
561	576	449
562	576	447
563	577	446
564	578	445
565	578	443
566	579	442
567	580	441
568	580	439
569	581	438
570	582	437
571	582	436
572	583	434
573	584	433
574	585	432
575	586	431
576	587	430
577	588	429
578	588	428
579	589	426
580	590	425
581	590	424
582	591	422
583	591	421
584	592	420
585	593	419
586	593	417
587	594	416
588	595	415
589	595	414
590	596	412
591	597	411
592	598	410
593	598	409
594	599	408
595	600	407
596	601	405
597	601	404
598	602	403
599	603	402
600	604	400
601	604	399
602	605	398
603	606	397
604	606	396
605	607	395
606	608	393
607	608	392
608	609	391
609	610	390
610	611	389
611	611	387
612	612	386
613	613	385
614	614	384
615	614	383
616	615	382
617	616	381
618	617	379
619	617	378
620	618	377
621	619	376
622	620	375
623	620	374
624	621	372
625	622	371
626	622	370
627	623	369
628	624	368
629	625	367
630	625	365
631	626	364
632	627	363
633	627	362
634	628	361
635	629	360
636	630	359
637	631	358
638	631	357
639	632	355
640	633	354
641	634	353
642	634	352
643	635	351
644	636	350
645	636	348
646	637	347
647	638	346
648	638	345
649	639	344
650	640	343
651	640	342
652	641	340
653	642	339
654	643	338
655	643	337
656	644	336
657	645	335
658	645	334
659	646	333
660	647	331
661	648	330
662	649	329
663	649	328
664	650	327
665	651	326
666	651	325
667	652	324
668	653	323
669	653	322
670	654	320
671	655	319
672	656	318
673	656	317
674	657	316
675	658	315
676	658	314
677	659	313
678	660	312
679	661	311
680	662	310
681	663	309
682	663	308
683	664	307
684	665	305
685	666	304
686	666	303
687	667	302
688	668	301
689	668	300
690	669	299
691	669	298
692	670	297
693	671	295
694	671	294
695	672	293
696	673	292
697	674	291
698	675	290
699	675	289
700	676	288
701	677	287
702	678	286
703	678	285
704	679	284
705	680	283
706	680	282
707	681	281
708	682	280
709	683	278
710	683	277
711	684	276
712	685	275
713	685	274
714	687	273
715	687	272
716	688	271
717	689	270
718	690	269
719	691	268
720	692	267
721	692	266
722	693	265
723	694	264
724	694	263
725	695	262
726	696	261
727	697	260
728	697	259
729	698	258
730	699	257
731	699	256
732	700	255
733	701	254
734	701	253
735	702	251
736	703	250
737	703	249
738	704	248
739	705	247
740	706	246
741	706	245
742	707	244
743	708	243
744	708	242
745	709	241
746	710	240
747	711	239
748	711	238
749	712	237
750	713	236
751	714	235
752	714	234
753	715	233
754	715	232
755	716	231
756	717	230
757	717	229
758	718	228
759	720	227
760	721	226
761	722	225
762	723	224
763	724	223
764	724	222
765	725	221
766	726	220
767	727	219
768	727	218
769	728	217
770	729	216
771	729	215
772	730	214
773	731	213
774	731	212
775	732	211
776	733	210
777	734	209
778	734	208
779	735	207
780	736	206
781	737	205
782	738	204
783	738	203
784	739	202
785	740	201
786	741	200
787	742	199
788	743	198
789	744	197
790	744	196
791	745	195
792	746	194
793	746	193
794	747	192
795	748	191
796	748	190
797	749	189
798	750	188
799	751	187
800	752	186
801	753	185
802	753	184
803	755	184
804	756	183
805	757	182
806	757	181
807	758	180
808	759	179
809	759	178
810	760	177
811	761	176
812	762	175
813	762	174
814	763	173
815	764	172
816	765	171
817	765	170
818	767	169
819	768	168
820	769	167
821	769	166
822	770	165
823	771	164
824	772	163
825	772	162
826	773	161
827	774	160
828	775	159
829	775	158
830	776	157
831	777	156
832	778	155
833	778	155
834	779	154
835	780	153
836	780	152
837	781	151
838	782	150
839	783	149
840	784	148
841	784	147
842	785	146
843	786	145
844	787	144
845	787	143
846	788	142
847	789	141
848	789	140
849	790	139
850	791	138
851	792	137
852	793	136
853	794	135
854	795	134
855	795	133
856	796	132
857	797	132
858	798	131
859	799	130
860	800	129
861	800	128
862	801	127
863	802	126
864	803	125
865	803	124
866	804	123
867	805	122
868	805	121
869	806	120
870	807	119
871	808	118
872	808	117
873	809	116
874	810	115
875	810	114
876	811	113
877	812	112
878	813	111
879	813	110
880	814	110
881	815	109
882	815	108
883	816	107
884	817	106
885	817	105
886	818	104
887	819	103
888	819	102
889	820	101
890	821	100
891	822	99
892	822	98
893	823	97
894	824	96
895	824	95
896	825	94
897	826	93
898	827	92
899	827	91
900	828	91
901	829	90
902	830	89
903	831	88
904	831	87
905	832	86
906	833	85
907	833	84
908	834	83
909	835	82
910	835	81
911	836	80
912	837	79
913	838	78
914	838	77
915	839	76
916	840	76
917	840	75
918	841	74
919	842	73
920	843	72
921	844	71
922	845	70
923	846	69
924	847	68
925	847	67
926	848	66
927	849	65
928	849	64
929	850	64
930	851	63
931	852	62
932	852	61
933	853	60
934	854	59
935	855	58
936	855	57
937	856	56
938	857	55
939	858	54
940	859	53
941	859	52
942	860	52
943	861	51
944	862	50
945	862	49
946	863	48
947	864	47
948	865	46
949	865	45
950	866	44
951	867	43
952	868	42
953	869	41
954	870	40
955	870	40
956	871	39
957	872	38
958	872	37
959	873	36
960	874	35
961	875	34
962	876	33
963	876	32
964	877	31
965	878	30
966	878	29
967	879	29
968	880	28
969	881	27
970	882	26
971	882	25
972	883	24
973	884	23
974	884	22
975	885	21
976	886	20
977	887	19
978	887	19
979	888	18
980	889	17
981	890	16
982	890	15
983	891	14
984	892	13
985	892	12
986	893	11
987	893	10
988	894	9
989	895	9
990	895	8
991	896	7
992	897	6
993	897	5
994	898	4
995	899	3
996	900	2
997	900	1
998	901	0
999	902	0
