iter	Passed	Remaining
479	597	647
480	598	645
481	598	643
482	599	641
483	600	640
484	601	638
485	602	637
486	603	635
487	603	633
488	604	631
489	605	630
490	606	628
491	607	626
492	608	625
493	609	623
494	609	622
495	611	620
496	611	619
497	612	617
498	613	615
499	614	614
500	615	612
501	615	610
502	616	609
503	617	607
504	618	606
505	619	604
506	620	603
507	621	601
508	622	600
509	622	598
510	623	596
511	624	595
512	625	594
513	626	592
514	627	590
515	628	589
516	628	587
517	629	586
518	630	584
519	631	583
520	632	581
521	633	580
522	634	578
523	635	577
524	636	575
525	637	574
526	638	573
527	639	571
528	640	570
529	641	568
530	642	567
531	643	565
532	643	564
533	644	562
534	645	561
535	646	559
536	647	558
537	648	556
538	649	555
539	649	553
540	650	552
541	651	550
542	652	548
543	653	547
544	653	545
545	654	544
546	655	543
547	656	541
548	657	540
549	658	538
550	659	537
551	660	535
552	661	534
553	661	532
554	662	531
555	663	529
556	664	528
557	665	527
558	666	525
559	667	524
560	668	522
561	669	521
562	670	520
563	670	518
564	671	517
565	672	515
566	673	514
567	674	512
568	675	511
569	676	510
570	677	508
571	678	507
572	679	506
573	679	504
574	680	503
575	681	501
576	682	500
577	683	499
578	684	497
579	685	496
580	686	495
581	687	493
582	688	492
583	689	491
584	690	489
585	691	488
586	692	487
587	693	485
588	694	484
589	695	483
590	696	481
591	696	480
592	698	479
593	698	477
594	699	476
595	700	475
596	701	473
597	702	472
598	703	470
599	704	469
600	705	468
601	706	466
602	706	465
603	707	464
604	708	462
605	709	461
606	710	459
607	710	458
608	712	457
609	712	455
610	713	454
611	714	452
612	715	451
613	715	450
614	716	448
615	717	447
616	718	445
617	719	444
618	720	443
619	720	441
620	721	440
621	722	439
622	723	437
623	724	436
624	725	435
625	725	433
626	726	432
627	727	430
628	728	429
629	729	428
630	730	426
631	730	425
632	731	424
633	732	422
634	733	421
635	734	420
636	735	418
637	735	417
638	736	416
639	737	414
640	738	413
641	739	412
642	739	410
643	740	409
644	741	408
645	742	406
646	743	405
647	743	404
648	744	402
649	745	401
650	746	400
651	747	398
652	747	397
653	748	396
654	749	394
655	750	393
656	750	392
657	751	390
658	752	389
659	753	388
660	754	386
661	754	385
662	755	384
663	756	382
664	757	381
665	758	380
666	759	379
667	760	378
668	761	376
669	762	375
670	763	374
671	764	373
672	765	371
673	766	370
674	766	369
675	767	367
676	768	366
677	769	365
678	770	364
679	770	362
680	771	361
681	772	360
682	773	358
683	774	357
684	774	356
685	775	355
686	776	353
687	777	352
688	778	351
689	779	350
690	779	348
691	780	347
692	781	346
693	782	344
694	783	343
695	783	342
696	784	341
697	785	339
698	786	338
699	787	337
700	787	336
701	788	334
702	789	333
703	790	332
704	791	331
705	791	329
706	792	328
707	793	327
708	794	325
709	794	324
710	795	323
711	796	322
712	797	320
713	798	319
714	798	318
715	799	317
716	800	315
717	801	314
718	802	313
719	802	312
720	803	311
721	804	309
722	805	308
723	806	307
724	807	306
725	807	304
726	808	303
727	809	302
728	810	301
729	811	300
730	812	298
731	813	297
732	814	296
733	814	295
734	815	294
735	816	292
736	817	291
737	818	290
738	818	289
739	819	288
740	820	286
741	821	285
742	822	284
743	822	283
744	823	281
745	824	280
746	825	279
747	826	278
748	827	277
749	827	275
750	828	274
751	829	273
752	830	272
753	830	271
754	831	269
755	832	268
756	833	267
757	834	266
758	835	265
759	835	263
760	836	262
761	837	261
762	838	260
763	839	259
764	840	258
765	840	256
766	841	255
767	842	254
768	843	253
769	844	252
770	844	250
771	845	249
772	846	248
773	847	247
774	847	246
775	848	245
776	849	243
777	850	242
778	851	241
779	851	240
780	852	239
781	853	237
782	854	236
783	855	235
784	855	234
785	856	233
786	857	232
787	858	230
788	859	229
789	859	228
790	860	227
791	861	226
792	862	225
793	863	223
794	864	222
795	864	221
796	865	220
797	866	219
798	867	218
799	868	217
800	869	215
801	869	214
802	870	213
803	871	212
804	872	211
805	873	210
806	873	209
807	874	207
808	875	206
809	876	205
810	877	204
811	877	203
812	878	202
813	879	200
814	880	199
815	881	198
816	882	197
817	882	196
818	883	195
819	884	194
820	885	192
821	885	191
822	886	190
823	887	189
824	888	188
825	889	187
826	889	186
827	890	184
828	891	183
829	892	182
830	892	181
831	893	180
832	894	179
833	895	178
834	896	177
835	896	175
836	897	174
837	898	173
838	899	172
839	900	171
840	900	170
841	901	169
842	902	168
843	903	166
844	904	165
845	904	164
846	905	163
847	906	162
848	907	161
849	907	160
850	908	159
851	909	158
852	910	156
853	911	155
854	911	154
855	912	153
856	913	152
857	914	151
858	915	150
859	915	149
860	916	147
861	917	146
862	918	145
863	918	144
864	919	143
865	920	142
866	921	141
867	922	140
868	922	139
869	923	138
870	924	136
871	925	135
872	926	134
873	926	133
874	927	132
875	928	131
876	929	130
877	930	129
878	930	128
879	931	127
880	932	125
881	933	124
882	934	123
883	934	122
884	935	121
885	936	120
886	937	119
887	938	118
888	938	117
889	939	116
890	940	115
891	941	113
892	942	112
893	942	111
894	943	110
895	944	109
896	945	108
897	945	107
898	946	106
899	947	105
900	948	104
901	949	103
902	949	102
903	950	100
904	951	99
905	952	98
906	953	97
907	953	96
908	954	95
909	955	94
910	956	93
911	957	92
912	958	91
913	959	90
914	959	89
915	960	88
916	961	87
917	962	85
918	963	84
919	964	83
920	964	82
921	965	81
922	966	80
923	967	79
924	968	78
925	969	77
926	969	76
927	970	75
928	971	74
929	972	73
930	973	72
931	974	71
932	975	70
933	976	68
934	976	67
935	977	66
936	978	65
937	979	64
938	980	63
939	981	62
940	981	61
941	982	60
942	983	59
943	984	58
944	985	57
945	985	56
946	986	55
947	987	54
948	988	53
949	989	52
950	989	51
951	990	49
952	991	48
953	992	47
954	993	46
955	993	45
956	994	44
957	995	43
958	996	42
959	997	41
960	997	40
961	998	39
962	999	38
963	1000	37
964	1001	36
965	1001	35
966	1002	34
967	1003	33
968	1004	32
969	1005	31
970	1005	30
971	1006	29
972	1007	27
973	1008	26
974	1009	25
975	1010	24
976	1010	23
977	1011	22
978	1012	21
979	1013	20
980	1014	19
981	1014	18
982	1015	17
983	1016	16
984	1017	15
985	1017	14
986	1018	13
987	1019	12
988	1020	11
989	1021	10
990	1021	9
991	1022	8
992	1023	7
993	1024	6
994	1024	5
995	1025	4
996	1026	3
997	1027	2
998	1028	1
999	1029	0
